R version 4.4.3 (2025-02-28)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Amsterdam
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] RegionSetDE_0.99.0   GenomicRanges_1.56.2 GenomeInfoDb_1.40.1  IRanges_2.38.1       S4Vectors_0.42.1     BiocGenerics_0.50.0 

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2                       dichromat_2.0-0.1                       progress_1.2.3                         
  [4] MBQN_2.16.0                             nnet_7.3-20                             Biostrings_2.72.1                      
  [7] TH.data_1.1-4                           vctrs_0.7.3                             digest_0.6.39                          
 [10] png_0.1-9                               shape_1.4.6.1                           proxy_0.4-29                           
 [13] BiocBaseUtils_1.6.0                     ggrepel_0.9.8                           parallelly_1.46.1                      
 [16] MASS_7.3-64                             fontLiberation_0.1.0                    pkgdown_2.1.3                          
 [19] reshape2_1.4.5                          foreach_1.5.2                           qvalue_2.36.0                          
 [22] withr_3.0.2                             DEprot_2.1.0                            xfun_0.59                              
 [25] ggfun_0.2.0                             ggpubr_1.0.0                            survival_3.8-3                         
 [28] doRNG_1.8.6.3                           memoise_2.0.1                           commonmark_2.0.0                       
 [31] emmeans_1.11.2-8                        clusterProfiler_4.12.6                  gson_0.1.0                             
 [34] systemfonts_1.3.2                       zoo_1.8-15                              tidytree_0.4.7                         
 [37] GlobalOptions_0.1.2                     R.oo_1.27.1                             DEoptimR_1.1-4                         
 [40] Formula_1.2-5                           sys_3.4.3                               prettyunits_1.2.0                      
 [43] KEGGREST_1.44.1                         otel_0.2.0                              httr_1.4.8                             
 [46] restfulr_0.0.16                         rstatix_1.0.0                           globals_0.19.1                         
